ordering_number,item_code,description,add_descr,ids
<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156843

NCS-60-1,38048,Flexco 38048 NCS-60-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156844

NCS-30-1,38043,Flexco 38043 NCS-30-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156840

NCS-48-1,38046,Flexco 38046 NCS-48-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156842

NCS-24-1,38041,Flexco 38041 NCS-24-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156839

NC-72-1,38013,Flexco 38013 NC-72-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156838

NCS-42-1,38045,Flexco 38045 NCS-42-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156841

NC-48-1,38010,Flexco 38010 NC-48-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156835

NC-60-1,38012,Flexco 38012 NC-60-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156837

NC-42-1,38009,Flexco 38009 NC-42-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156834

NC-30-1,38007,Flexco 38007 NC-30-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156832

NC-24-1,38005,Flexco 38005 NC-24-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156831

NC-20-1,38004,Flexco 38004 NC-20-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156830

NC-18-1,38003,Flexco 38003 NC-18-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156829

NC-36-1,38008,Flexco 38008 NC-36-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156833

NC-54-1,38011,Flexco 38011 NC-54-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156836

NC-14-1,38001,Flexco 38001 NC-14-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >14 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156827

NC-16-1,38002,Flexco 38002 NC-16-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156828

NC-12-1,38000,Flexco 38000 NC-12-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >1/4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156826

SC932-18-1,38348,Flexco 38348 SC932-18-1 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >9/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Bare Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Each (One Pin)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156923

1-1/2CMAP,20372,Flexco 20372 1-1/2CMAP FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >C Bucket - 100 Fastener Sets - Bottom Plates are Pre-Assembled</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >C Bucket - 100 Fastener Sets - Bottom Plates are Pre-Assembled</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Bolt Solid Plate System</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Bolt Solid Plate System</span>

</td>
	</tr><tr>
		<td >

<span >Rubber Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Rubber Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/16-11/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >300 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/16-11/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >MegAlloy Plates, Steel Bolts &amp; Nuts</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >300 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >MegAlloy Plates, Steel Bolts &amp; Nuts</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",156575

190CMAP,20371,Flexco 20371 190CMAP FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >C Bucket - 100 Fastener Sets - Bottom Plates are Pre-Assembled</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >C Bucket - 100 Fastener Sets - Bottom Plates are Pre-Assembled</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Bolt Solid Plate System</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Bolt Solid Plate System</span>

</td>
	</tr><tr>
		<td >

<span >Rubber Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Rubber Covered</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >5/16-9/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >330 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >5/16-9/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >MegAlloy Plates, Steel Bolts &amp; Nuts</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
