catalog,industry_crossover_numbers,id
59071,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830514246</td>
    </tr>

        <tr>
        <td>83NI8004070C</td>
    </tr>

    </table>",nan
59069,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12455</td>
    </tr>

        <tr>
        <td>830514188</td>
    </tr>

        <tr>
        <td>83NI8004054C</td>
    </tr>

        <tr>
        <td>NXB03512</td>
    </tr>

    </table>",nan
59068,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12450</td>
    </tr>

        <tr>
        <td>830514162</td>
    </tr>

        <tr>
        <td>83NI8004050C</td>
    </tr>

        <tr>
        <td>NXB035</td>
    </tr>

    </table>",nan
59067,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12445</td>
    </tr>

        <tr>
        <td>830514147</td>
    </tr>

        <tr>
        <td>83NI8004044C</td>
    </tr>

        <tr>
        <td>NXB03412</td>
    </tr>

    </table>",nan
59066,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12440</td>
    </tr>

        <tr>
        <td>830514121</td>
    </tr>

        <tr>
        <td>83NI8004040C</td>
    </tr>

        <tr>
        <td>NXB034</td>
    </tr>

    </table>",nan
59065,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12435</td>
    </tr>

        <tr>
        <td>830514105</td>
    </tr>

        <tr>
        <td>83NI8004034C</td>
    </tr>

        <tr>
        <td>NXB03312</td>
    </tr>

    </table>",nan
59064,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12430</td>
    </tr>

        <tr>
        <td>830514089</td>
    </tr>

        <tr>
        <td>83NI8004030C</td>
    </tr>

        <tr>
        <td>NXB033</td>
    </tr>

        <tr>
        <td>XBN.50X03.0</td>
    </tr>

    </table>",nan
59063,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12425</td>
    </tr>

        <tr>
        <td>830514063</td>
    </tr>

        <tr>
        <td>83NI8004024C</td>
    </tr>

        <tr>
        <td>NXB03212</td>
    </tr>

        <tr>
        <td>XBN50025</td>
    </tr>

    </table>",nan
59062,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12420</td>
    </tr>

        <tr>
        <td>830514048</td>
    </tr>

        <tr>
        <td>83NI8004020C</td>
    </tr>

        <tr>
        <td>NXB032</td>
    </tr>

    </table>",nan
59061,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12415</td>
    </tr>

        <tr>
        <td>830514022</td>
    </tr>

        <tr>
        <td>83NI8004014C</td>
    </tr>

        <tr>
        <td>NXB03112</td>
    </tr>

    </table>",nan
59056,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509840</td>
    </tr>

    </table>",nan
59055,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509808</td>
    </tr>

        <tr>
        <td>XBN.375X11</td>
    </tr>

    </table>",nan
59054,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509766</td>
    </tr>

    </table>",nan
59053,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509725</td>
    </tr>

    </table>",nan
59052,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509683</td>
    </tr>

        <tr>
        <td>XBNS375X08</td>
    </tr>

    </table>",nan
59051,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830509642</td>
    </tr>

        <tr>
        <td>XBNS375X07</td>
    </tr>

    </table>",nan
59050,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12360</td>
    </tr>

        <tr>
        <td>830509600</td>
    </tr>

        <tr>
        <td>83NI8003060C</td>
    </tr>

        <tr>
        <td>NXB026</td>
    </tr>

        <tr>
        <td>XBN375X06</td>
    </tr>

    </table>",nan
59049,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12355</td>
    </tr>

        <tr>
        <td>830509584</td>
    </tr>

        <tr>
        <td>83NI8003054C</td>
    </tr>

        <tr>
        <td>NXB02512</td>
    </tr>

        <tr>
        <td>XBN375X055</td>
    </tr>

    </table>",nan
59048,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12350</td>
    </tr>

        <tr>
        <td>830509568</td>
    </tr>

        <tr>
        <td>83NI8003050C</td>
    </tr>

        <tr>
        <td>NXB025</td>
    </tr>

        <tr>
        <td>XBN375X05</td>
    </tr>

    </table>",nan
59047,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12345</td>
    </tr>

        <tr>
        <td>830509543</td>
    </tr>

        <tr>
        <td>83NI8003044C</td>
    </tr>

        <tr>
        <td>NXB02412</td>
    </tr>

        <tr>
        <td>XBN375X045</td>
    </tr>

    </table>",nan
59046,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12340</td>
    </tr>

        <tr>
        <td>830509527</td>
    </tr>

        <tr>
        <td>83NI8003040C</td>
    </tr>

        <tr>
        <td>NXB024</td>
    </tr>

        <tr>
        <td>XBN375X04</td>
    </tr>

    </table>",nan
59045,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12335</td>
    </tr>

        <tr>
        <td>830509501</td>
    </tr>

        <tr>
        <td>83NI8003034C</td>
    </tr>

        <tr>
        <td>NXB02312</td>
    </tr>

        <tr>
        <td>XBN375X035</td>
    </tr>

    </table>",nan
59044,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12330</td>
    </tr>

        <tr>
        <td>830509485</td>
    </tr>

        <tr>
        <td>83NI8003030C</td>
    </tr>

        <tr>
        <td>NXB023</td>
    </tr>

        <tr>
        <td>XBN375X030</td>
    </tr>

    </table>",nan
59043,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12325</td>
    </tr>

        <tr>
        <td>830509469</td>
    </tr>

        <tr>
        <td>83NI8003024C</td>
    </tr>

        <tr>
        <td>NXB02212</td>
    </tr>

        <tr>
        <td>XBN375X025</td>
    </tr>

    </table>",nan
59042,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12320</td>
    </tr>

        <tr>
        <td>830509444</td>
    </tr>

        <tr>
        <td>83NI8003020C</td>
    </tr>

        <tr>
        <td>NXB022</td>
    </tr>

        <tr>
        <td>XBN375X020</td>
    </tr>

    </table>",nan
59041,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12315</td>
    </tr>

        <tr>
        <td>830509428</td>
    </tr>

        <tr>
        <td>83NI8003014C</td>
    </tr>

        <tr>
        <td>NXB02112</td>
    </tr>

        <tr>
        <td>XBN375X015</td>
    </tr>

    </table>",nan
59036,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505244</td>
    </tr>

        <tr>
        <td>83NI8002120C</td>
    </tr>

        <tr>
        <td>XBN250X12</td>
    </tr>

    </table>",nan
59035,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505202</td>
    </tr>

    </table>",nan
59032,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505087</td>
    </tr>

        <tr>
        <td>83NI8002080C</td>
    </tr>

        <tr>
        <td>XBN250X08</td>
    </tr>

    </table>",nan
59034,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505160</td>
    </tr>

    </table>",nan
59033,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505129</td>
    </tr>

        <tr>
        <td>XBN250X09</td>
    </tr>

    </table>",nan
59031,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830505046</td>
    </tr>

        <tr>
        <td>XBN250X07</td>
    </tr>

    </table>",nan
59030,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12260</td>
    </tr>

        <tr>
        <td>830505004</td>
    </tr>

        <tr>
        <td>83NI8002060C</td>
    </tr>

        <tr>
        <td>NXB016</td>
    </tr>

        <tr>
        <td>XBN250X06</td>
    </tr>

    </table>",nan
59029,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12255</td>
    </tr>

        <tr>
        <td>830504981</td>
    </tr>

        <tr>
        <td>83NI8002054C</td>
    </tr>

        <tr>
        <td>NXB01512</td>
    </tr>

    </table>",nan
59028,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12250</td>
    </tr>

        <tr>
        <td>830504965</td>
    </tr>

        <tr>
        <td>83NI8002050C</td>
    </tr>

        <tr>
        <td>NXB015</td>
    </tr>

        <tr>
        <td>XBN250X05</td>
    </tr>

    </table>",nan
59027,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12245</td>
    </tr>

        <tr>
        <td>830504940</td>
    </tr>

        <tr>
        <td>83NI8002044C</td>
    </tr>

        <tr>
        <td>NXB01412</td>
    </tr>

    </table>",nan
59026,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12240</td>
    </tr>

        <tr>
        <td>830504924</td>
    </tr>

        <tr>
        <td>83NI8002040C</td>
    </tr>

        <tr>
        <td>NXB014</td>
    </tr>

        <tr>
        <td>XBN250X04</td>
    </tr>

    </table>",nan
59025,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12235</td>
    </tr>

        <tr>
        <td>830504908</td>
    </tr>

        <tr>
        <td>83NI8002034C</td>
    </tr>

        <tr>
        <td>NXB01312</td>
    </tr>

        <tr>
        <td>XBN250X035</td>
    </tr>

    </table>",nan
59024,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12230</td>
    </tr>

        <tr>
        <td>830504882</td>
    </tr>

        <tr>
        <td>83NI8002030C</td>
    </tr>

        <tr>
        <td>NXB013</td>
    </tr>

        <tr>
        <td>XBN250X030</td>
    </tr>

    </table>",nan
59023,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12225</td>
    </tr>

        <tr>
        <td>830504866</td>
    </tr>

        <tr>
        <td>83NI8002024C</td>
    </tr>

        <tr>
        <td>NXB01212</td>
    </tr>

        <tr>
        <td>XBN250X025</td>
    </tr>

    </table>",nan
59022,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12220</td>
    </tr>

        <tr>
        <td>830504841</td>
    </tr>

        <tr>
        <td>83NI8002020C</td>
    </tr>

        <tr>
        <td>NXB012</td>
    </tr>

        <tr>
        <td>XBN250X020</td>
    </tr>

    </table>",nan
59021,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12215</td>
    </tr>

        <tr>
        <td>830504825</td>
    </tr>

        <tr>
        <td>83NI8002014C</td>
    </tr>

        <tr>
        <td>NXB01112</td>
    </tr>

        <tr>
        <td>XBN250X015</td>
    </tr>

    </table>",nan
59020,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>12200</td>
    </tr>

        <tr>
        <td>830504809</td>
    </tr>

        <tr>
        <td>83NI8002007C</td>
    </tr>

        <tr>
        <td>NXB01CL</td>
    </tr>

        <tr>
        <td>XBN250</td>
    </tr>

    </table>",nan
59017,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500641</td>
    </tr>

    </table>",nan
59016,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500609</td>
    </tr>

    </table>",nan
59015,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500567</td>
    </tr>

    </table>",nan
59014,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500526</td>
    </tr>

    </table>",nan
59013,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500484</td>
    </tr>

        <tr>
        <td>XBN.125X08</td>
    </tr>

    </table>",nan
59012,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500443</td>
    </tr>

        <tr>
        <td>XBNS.125X07</td>
    </tr>

    </table>",nan
59011,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500401</td>
    </tr>

        <tr>
        <td>83NI8001060C</td>
    </tr>

        <tr>
        <td>NXB006</td>
    </tr>

    </table>",nan
59010,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500385</td>
    </tr>

        <tr>
        <td>83NI8001054C</td>
    </tr>

        <tr>
        <td>NXB00512</td>
    </tr>

    </table>",nan
59009,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500369</td>
    </tr>

        <tr>
        <td>83NI8001050C</td>
    </tr>

        <tr>
        <td>NXB005</td>
    </tr>

        <tr>
        <td>XBN125X05</td>
    </tr>

    </table>",nan
59008,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>830500344</td>
    </tr>

        <tr>
        <td>83NI8001044C</td>
    </tr>

        <tr>
        <td>NXB00412</td>
    </tr>

        <tr>
        <td>XBN.125X04.5</td>
    </tr>

    </table>",nan
